title	content	dynasty	author
游山西村	莫笑农家腊酒浑，丰年留客足鸡豚。山重水复疑无路，柳暗花明又一村。箫鼓追随春社近，衣冠简朴古风存。从今若许闲乘月，拄杖无时夜叩门。	宋代	陆游
晓出净慈寺送林子方	毕竟西湖六月中，风光不与四时同。接天莲叶无穷碧，映日荷花别样红。	宋代	杨万里
夏日绝句	生当作人杰，死亦为鬼雄。至今思项羽，不肯过江东。	宋代	李清照
蚕妇	昨日入城市，归来泪满巾。遍身罗绮者，不是养蚕人。	宋代	张俞
画眉鸟	百啭千声随意移，山花红紫树高低。始知锁向金笼听，不及林间自在啼。	宋代	欧阳修
十七日观潮	漫漫平沙走白虹，瑶台失手玉杯空。晴天摇动清江底，晩日浮沉急浪中。	宋代	陈师道
过零丁洋	辛苦遭逢起一经，干戈寥落四周星。山河破碎风飘絮，身世浮沉雨打萍。惶恐滩头说惶恐，零丁洋里叹零丁。人生自古谁无死？留取丹心照汗青。	宋代	文天祥
题临安邸	山外青山楼外楼，西湖歌舞几时休？暖风熏得游人醉，直把杭州作汴州。	宋代	林升
游园不值	应怜屐齿印苍若，小扣柴扉久不开。春色满园关不住，一枝红杏出墙来。	宋代	叶绍翁
石灰吟	千锤万凿出深山，烈火焚烧若等闲。粉身碎骨浑不怕，要留清白在人间。	明代	于谦
竹石	咬定青山不放松，立根原在破岩中。千磨万击还坚劲，任尔东西南北风。	明代	郑燮
村居	草长莺飞二月天，拂堤杨柳醉春烟。儿童散学归来早，忙趁东风放纸鸢。	清代	高鼎
己亥杂诗	九州生气恃风雷，万马齐喑究可哀。我劝天公重抖擞，不拘一格降人才。	清代	龚自珍
己亥杂诗	浩荡离愁白日斜，吟鞭东指即天涯。落红不是无情物，化作春泥更护花。	清代	龚自珍
论诗	李杜诗篇万口传，至今已觉不新鲜。江山代有才人出，各领风骚数百年。	清代	赵翼
狱中题壁	望门投止思张俭，忍死须臾待杜根。我自横刀向天笑，去留肝胆两昆仑。	清代	谭嗣同
